label,count,month
POS,1,09/01/2002
POS,0,03/01/2003
POS,1,07/01/2003
POS,1,10/01/2003
POS,1,11/01/2003
POS,1,12/01/2003
POS,0,01/01/2004
POS,1,02/01/2004
POS,1,03/01/2004
POS,1,04/01/2004
POS,2,05/01/2004
POS,2,06/01/2004
POS,1,07/01/2004
POS,1,08/01/2004
POS,3,09/01/2004
POS,2,10/01/2004
POS,1,11/01/2004
POS,1,12/01/2004
POS,1,01/01/2005
POS,2,02/01/2005
POS,2,03/01/2005
POS,7,04/01/2005
POS,4,05/01/2005
POS,2,06/01/2005
POS,3,07/01/2005
POS,2,08/01/2005
POS,4,09/01/2005
POS,1,10/01/2005
POS,5,11/01/2005
POS,0,12/01/2005
POS,2,01/01/2006
POS,1,02/01/2006
POS,3,03/01/2006
POS,1,04/01/2006
POS,0,05/01/2006
POS,2,06/01/2006
POS,3,07/01/2006
POS,1,08/01/2006
POS,3,09/01/2006
POS,5,10/01/2006
POS,1,11/01/2006
POS,1,12/01/2006
POS,2,01/01/2007
POS,0,03/01/2007
POS,2,04/01/2007
POS,4,05/01/2007
POS,1,06/01/2007
POS,2,07/01/2007
POS,4,08/01/2007
POS,7,09/01/2007
POS,3,10/01/2007
POS,1,11/01/2007
POS,1,12/01/2007
POS,4,01/01/2008
POS,3,02/01/2008
POS,3,03/01/2008
POS,7,04/01/2008
POS,1,05/01/2008
POS,5,06/01/2008
POS,2,07/01/2008
POS,0,08/01/2008
POS,2,09/01/2008
POS,4,10/01/2008
POS,3,11/01/2008
POS,3,12/01/2008
POS,3,01/01/2009
POS,0,02/01/2009
POS,7,03/01/2009
POS,6,04/01/2009
POS,2,05/01/2009
POS,2,06/01/2009
POS,8,07/01/2009
POS,13,08/01/2009
POS,3,09/01/2009
POS,1,10/01/2009
POS,5,11/01/2009
POS,3,12/01/2009
POS,7,01/01/2010
POS,4,02/01/2010
POS,6,03/01/2010
POS,5,04/01/2010
POS,3,05/01/2010
POS,4,06/01/2010
POS,5,07/01/2010
POS,7,08/01/2010
POS,5,09/01/2010
POS,9,10/01/2010
POS,3,11/01/2010
POS,5,12/01/2010
POS,10,01/01/2011
POS,6,02/01/2011
POS,6,03/01/2011
POS,7,04/01/2011
POS,4,05/01/2011
POS,9,06/01/2011
POS,13,07/01/2011
POS,14,08/01/2011
POS,21,09/01/2011
POS,15,10/01/2011
POS,7,11/01/2011
POS,10,12/01/2011
POS,20,01/01/2012
POS,21,02/01/2012
POS,19,03/01/2012
POS,15,04/01/2012
POS,22,05/01/2012
POS,17,06/01/2012
POS,24,07/01/2012
POS,24,08/01/2012
POS,21,09/01/2012
POS,16,10/01/2012
POS,9,11/01/2012
POS,7,12/01/2012
NEG,0,09/01/2002
NEG,1,03/01/2003
NEG,0,07/01/2003
NEG,0,10/01/2003
NEG,0,11/01/2003
NEG,0,12/01/2003
NEG,1,01/01/2004
NEG,0,02/01/2004
NEG,0,03/01/2004
NEG,0,04/01/2004
NEG,0,05/01/2004
NEG,3,06/01/2004
NEG,1,07/01/2004
NEG,1,08/01/2004
NEG,0,09/01/2004
NEG,0,10/01/2004
NEG,1,11/01/2004
NEG,1,12/01/2004
NEG,1,01/01/2005
NEG,0,02/01/2005
NEG,2,03/01/2005
NEG,0,04/01/2005
NEG,0,05/01/2005
NEG,0,06/01/2005
NEG,2,07/01/2005
NEG,1,08/01/2005
NEG,0,09/01/2005
NEG,1,10/01/2005
NEG,1,11/01/2005
NEG,1,12/01/2005
NEG,0,01/01/2006
NEG,0,02/01/2006
NEG,0,03/01/2006
NEG,1,04/01/2006
NEG,3,05/01/2006
NEG,0,06/01/2006
NEG,1,07/01/2006
NEG,1,08/01/2006
NEG,2,09/01/2006
NEG,0,10/01/2006
NEG,1,11/01/2006
NEG,0,12/01/2006
NEG,2,01/01/2007
NEG,1,03/01/2007
NEG,0,04/01/2007
NEG,0,05/01/2007
NEG,0,06/01/2007
NEG,1,07/01/2007
NEG,0,08/01/2007
NEG,2,09/01/2007
NEG,2,10/01/2007
NEG,1,11/01/2007
NEG,2,12/01/2007
NEG,2,01/01/2008
NEG,2,02/01/2008
NEG,3,03/01/2008
NEG,3,04/01/2008
NEG,3,05/01/2008
NEG,3,06/01/2008
NEG,4,07/01/2008
NEG,7,08/01/2008
NEG,7,09/01/2008
NEG,7,10/01/2008
NEG,2,11/01/2008
NEG,5,12/01/2008
NEG,3,01/01/2009
NEG,3,02/01/2009
NEG,4,03/01/2009
NEG,4,04/01/2009
NEG,6,05/01/2009
NEG,3,06/01/2009
NEG,8,07/01/2009
NEG,8,08/01/2009
NEG,6,09/01/2009
NEG,7,10/01/2009
NEG,5,11/01/2009
NEG,1,12/01/2009
NEG,4,01/01/2010
NEG,0,02/01/2010
NEG,1,03/01/2010
NEG,1,04/01/2010
NEG,5,05/01/2010
NEG,9,06/01/2010
NEG,9,07/01/2010
NEG,11,08/01/2010
NEG,11,09/01/2010
NEG,13,10/01/2010
NEG,6,11/01/2010
NEG,2,12/01/2010
NEG,6,01/01/2011
NEG,5,02/01/2011
NEG,8,03/01/2011
NEG,9,04/01/2011
NEG,3,05/01/2011
NEG,10,06/01/2011
NEG,11,07/01/2011
NEG,13,08/01/2011
NEG,17,09/01/2011
NEG,6,10/01/2011
NEG,4,11/01/2011
NEG,6,12/01/2011
NEG,13,01/01/2012
NEG,12,02/01/2012
NEG,9,03/01/2012
NEG,8,04/01/2012
NEG,5,05/01/2012
NEG,16,06/01/2012
NEG,14,07/01/2012
NEG,15,08/01/2012
NEG,14,09/01/2012
NEG,7,10/01/2012
NEG,3,11/01/2012
NEG,3,12/01/2012
